Header: data1.hdr (106167 bytes)
Version: 0x01009500 (major=9)
Cab descriptor at offset 0x200, size 10733
Volumes: data1.cab [0..72], data2.cab [72..103]
Directories: 80
Files: 895

 Idx  Flags      Expanded    Compressed      Offset  Path
 684      C        134304        104335  0x09818784  Data\Art\binary_anim_libs/blackannus.al
 685      C         17156          5451  0x09831f13  Data\Art\binary_anim_libs/building_generic_lumbermill.al
 686      C          1180           170  0x0983345e  Data\Art\binary_anim_libs/building_greekcreche.al
 687      C         20164         11281  0x09833508  Data\Art\binary_anim_libs/building_greekgranary.al
 688      C          7764          2674  0x09836119  Data\Art\binary_anim_libs/building_greekprison.al
 689      C        233268         56619  0x09836b8b  Data\Art\binary_anim_libs/building_greeksmelter.al
 690      C         34072         15352  0x098448b6  Data\Art\binary_anim_libs/building_greek_catapultworkshop.al
 691      C         20164          4456  0x098484ae  Data\Art\binary_anim_libs/building_japanesegranary.al
 692      C        391688        304245  0x09849616  Data\Art\binary_anim_libs/camel.al
 693      C         35824         20467  0x09893a8b  Data\Art\binary_anim_libs/catapult.al
 694      C        169008        128129  0x09898a7e  Data\Art\binary_anim_libs/chicken.al
 695      C        282016        204977  0x098b7eff  Data\Art\binary_anim_libs/cow.al
 696      C         48208         25974  0x098e9fb0  Data\Art\binary_anim_libs/crow.al
 697      C      17651692      11102621  0x098f0526  Data\Art\binary_anim_libs/cutscenes.al
 698      C        281148        197821  0x0a386ec3  Data\Art\binary_anim_libs/cutscenes_boy.al
 699      C         13540          6167  0x0a3b7380  Data\Art\binary_anim_libs/cutscenes_tributebox.al
 700      C        151368        124953  0x0a3b8b97  Data\Art\binary_anim_libs/dog.al
 701      C         45280         24419  0x0a3d73b0  Data\Art\binary_anim_libs/dove.al
 702      C        133200         92679  0x0a3dd313  Data\Art\binary_anim_libs/lamb.al
 703      C        390728        303784  0x0a3f3d1a  Data\Art\binary_anim_libs/llama.al
 704      C        571764        394104  0x0a43dfc2  Data\Art\binary_anim_libs/nymph.al
 705      C       5737776       4119037  0x0a49e33a  Data\Art\binary_anim_libs/people_fight.al
 706      C      23289728      15989301  0x0a88bd37  Data\Art\binary_anim_libs/people_misc.al
 707      C        237916        183717  0x0b7cb76c  Data\Art\binary_anim_libs/pig.al
 708      C         44912         24089  0x0b7f8511  Data\Art\binary_anim_libs/pigeon.al
 709      C        112972         83503  0x0b7fe32a  Data\Art\binary_anim_libs/pregsheep.al
 710      C        156768        111580  0x0b812959  Data\Art\binary_anim_libs/rabbit.al
 711      C          6592          1141  0x0b82dd35  Data\Art\binary_anim_libs/rat.al
 712      C         56944         32821  0x0b82e1aa  Data\Art\binary_anim_libs/raven.al
 713      C         44912         23859  0x0b8361df  Data\Art\binary_anim_libs/seagull.al
 714      C        240720        173578  0x0b83bf12  Data\Art\binary_anim_libs/sheep.al
 715      C         38644         20460  0x0b86651c  Data\Art\binary_anim_libs/swallow.al
 716      C        280568        128537  0x0b86b508  Data\Art\binary_anim_libs/wolf.al
 717     CX             0             0  0x0b88ab21  Data\Art\features/Pm
 718      C        827904        197341  0x0b88ab21  Data\Art\models/c_abode_ab
 719      C          4833          1915  0x0b8badfe  Data\Art\models/m_womd_sphere.vtd
 720     CX             0             0  0x0b8bb579  Data\Art\skins/Pm
 721      C        170136        117354  0x0b8bb579  Data\Art\textures/bw2logo.bin
 722      C        198394        198462  0x0b8d7fe3  Data\Art\textures/bwlogolo2.png
 723      C         27140         26763  0x0b908721  Data\Art\textures/creditstext.png
 724      C          7168          2067  0x0b90efac  Data\Art\textures/creditstext.uv
 725      C        396022        393554  0x0b90f7bf  Data\Art\textures/logo.png
 726      C          4096          1721  0x0b96f911  Data\Art\textures/m_AztecAbodeA_Construction.raw
 727      C          4096          1721  0x0b96f911  Data\Art\textures/m_AztecAbodeB_Construction.raw
 728      C          4096          1721  0x0b96f911  Data\Art\textures/m_AztecAbodeC_Construction.raw
 729      C          4096          1721  0x0b96f911  Data\Art\textures/m_AztecBarracks_Archery_Construction.raw
 730      C          4096          1721  0x0b96f911  Data\Art\textures/m_AztecBarracks_Melee_Construction.raw
 731      C          4096          1721  0x0b96f911  Data\Art\textures/M_AztecCreche_Construction.raw
 732      C          4096          1721  0x0b96f911  Data\Art\textures/M_AztecInn_Construction.raw
 733      C          4096          1721  0x0b96f911  Data\Art\textures/M_AztecPrison_Construction.raw
 734      C          4096          1721  0x0b96f911  Data\Art\textures/m_AztecSmelter_Construction.raw
 735      C          4096           537  0x0b96ffca  Data\Art\textures/m_AztecStoragePit_Construction.raw
 736      C          4096          1721  0x0b96f911  Data\Art\textures/M_AztecStudy_Construction.raw
 737      C          4096          1721  0x0b96f911  Data\Art\textures/M_AztecTemple_Construction.raw
 738      C          4096           564  0x0b9701e3  Data\Art\textures/M_CreaturePen_Construction.raw
 739      C          4096          1721  0x0b96f911  Data\Art\textures/M_default_Construction.raw
 740      C          4096          1538  0x0b970417  Data\Art\textures/m_GreekAbode_A1_Construction.raw
 741      C          4096           948  0x0b970a19  Data\Art\textures/m_GreekAbode_A2_Construction.raw
 742      C          4096           723  0x0b970dcd  Data\Art\textures/m_GreekAbode_A3_Construction.raw
 743      C          4096           850  0x0b9710a0  Data\Art\textures/m_GreekAbode_B1_Construction.raw
 744      C          4096           668  0x0b9713f2  Data\Art\textures/m_GreekAbode_B2_Construction.raw
 745      C          4096           709  0x0b97168e  Data\Art\textures/m_GreekAbode_B3_Construction.raw
 746      C          4096          1132  0x0b971953  Data\Art\textures/m_GreekAbode_C1_Construction.raw
 747      C          4096          1049  0x0b971dbf  Data\Art\textures/m_GreekAbode_C2_Construction.raw
 748      C          4096          1285  0x0b9721d8  Data\Art\textures/m_GreekAbode_C3_Construction.raw
 749      C          4096           446  0x0b9726dd  Data\Art\textures/m_GreekAbode_D1_Construction.raw
 750      C          4096           981  0x0b97289b  Data\Art\textures/m_GreekAbode_D2_Construction.raw
 751      C          4096          1855  0x0b972c70  Data\Art\textures/m_GreekAbode_E1_Construction.raw
 752      C          4096          1083  0x0b9733af  Data\Art\textures/M_GreekAltar_Construction.raw
 753      C          4096          1240  0x0b9737ea  Data\Art\textures/m_GreekAmphitheatre_Construction.raw
 754      C          4096          1001  0x0b973cc2  Data\Art\textures/M_GreekBarracks_Archer_Construction.raw
 755      C          4096          1286  0x0b9740ab  Data\Art\textures/M_GreekBarracks_Melee_Construction.raw
 756      C         12288          1026  0x0b9745b1  Data\Art\textures/M_GreekBathHouse_Construction.raw
 757      C          4096          1053  0x0b9749b3  Data\Art\textures/m_GreekCreche_Construction.raw
 758      C         12288          1687  0x0b974dd0  Data\Art\textures/M_GreekGranary_Construction.raw
 759      C          4096          1129  0x0b975467  Data\Art\textures/M_GreekGraveyard_Construction.raw
 760      C          4096          1854  0x0b9758d0  Data\Art\textures/m_GreekInn_Construction.raw
 761      C          4096          1767  0x0b97600e  Data\Art\textures/m_GreekPrison_Construction.raw
 762      C          4096          2385  0x0b9766f5  Data\Art\textures/M_GreekRetirement_Construction.raw
 763      C         12288          3873  0x0b977046  Data\Art\textures/M_GreekShrine_Construction.raw
 764      C          4096           719  0x0b977f67  Data\Art\textures/m_GreekSkyscraperBase_Construction.raw
 765      C          4096           767  0x0b978236  Data\Art\textures/m_GreekSkyscraperStorey_Construction.raw
 766      C          4096           537  0x0b978535  Data\Art\textures/m_GreekSkyscraperTop_Construction.raw
 767      C          4096           626  0x0b97874e  Data\Art\textures/m_GreekSmelter_Construction.raw
 768      C          4096           537  0x0b96ffca  Data\Art\textures/m_GreekStoragePit_Construction.raw
 769      C          4096          1196  0x0b9789c0  Data\Art\textures/M_Greek_CatapultWorkshop_Construction.raw
 770      C          4096          1721  0x0b96f911  Data\Art\textures/M_JapaneseAbodeA_Construction.raw
 771      C          4096          1721  0x0b96f911  Data\Art\textures/M_JapaneseAbodeB_Construction.raw
 772      C          4096          1721  0x0b96f911  Data\Art\textures/M_JapaneseAbodeC_Construction.raw
 773      C          4096          1721  0x0b96f911  Data\Art\textures/M_JapaneseAbodeD_Construction.raw
 774      C          4096          1721  0x0b96f911  Data\Art\textures/m_JapaneseBarracks_Archery_Construction.raw
 775      C          4096          1721  0x0b96f911  Data\Art\textures/m_JapaneseBarracks_Melee_Construction.raw
 776      C          4096          1721  0x0b96f911  Data\Art\textures/M_JapaneseCreche_Construction.raw
 777      C          4096          1721  0x0b96f911  Data\Art\textures/m_JapaneseGranary_Construction.raw
 778      C          4096          1721  0x0b96f911  Data\Art\textures/M_JapaneseInn_Construction.raw
 779      C          4096           537  0x0b96ffca  Data\Art\textures/m_JapaneseStoragePit_Construction.raw
 780      C          4096          1721  0x0b96f911  Data\Art\textures/m_JapaneseTemple_Construction.raw
 781      C          4096          1721  0x0b96f911  Data\Art\textures/M_NorseAbodeA_Construction.raw
 782      C          4096          1721  0x0b96f911  Data\Art\textures/M_NorseAbodeB_Construction.raw
 783      C          4096          1721  0x0b96f911  Data\Art\textures/M_NorseAbodeC_Construction.raw
 784      C          4096          1721  0x0b96f911  Data\Art\textures/m_NorseBarracks_Melee_Construction.raw
 785      C          4096          1721  0x0b96f911  Data\Art\textures/M_NorseCreche_Construction.raw
 786      C          4096          1721  0x0b96f911  Data\Art\textures/M_NorseInn_Construction.raw
 787      C          4096           537  0x0b96ffca  Data\Art\textures/M_NorseStoragepit_Construction.raw
 788      C          4096          1721  0x0b96f911  Data\Art\textures/m_NorseTemple_Construction.raw
 789      C          4096          1721  0x0b96f911  Data\Art\textures/M_Norse_Lumbermill_Construction.raw
 790     CX             0             0  0x0b978e6c  Data\Art\water/Pm
 791     CX             0             0  0x0b978e6c  Data\ctr\badvisor_evil/Pm
 792     CX             0             0  0x0b978e6c  Data\ctr\badvisor_good/Pm
 793     CX             0             0  0x0b978e6c  Data\ctr\bape/Pm
 794     CX             0             0  0x0b978e6c  Data\ctr\bcow/Pm
 795     CX             0             0  0x0b978e6c  Data\ctr\bgorilla/Pm
 796     CX             0             0  0x0b978e6c  Data\ctr\bhand/Pm
 797     CX             0             0  0x0b978e6c  Data\ctr\blion/Pm
 798     CX             0             0  0x0b978e6c  Data\ctr\btiger/Pm
 799     CX             0             0  0x0b978e6c  Data\ctr\bwolf/Pm
 800     CX             0             0  0x0b978e6c  Data\ctr\damage/Pm
 801     CX             0             0  0x0b978e6c  Data\ctr\siren/Pm
 802     CX             0             0  0x0b978e6c  Data\font\Asian/Pm
 803     CX             0             0  0x0b978e6c  Data\font\Asian\Korean/Pm
 804     CX             0             0  0x0b978e6c  Data\font\Asian\Traditional Chinese/Pm
 805     CX             0             0  0x0b978e6c  Data\landscape\aztec/Pm
 806      C        140350         30952  0x0b978e6c  Data\landscape\BW2/Land1.bwe
 807      C      19844588       9471390  0x0b980754  Data\landscape\BW2/Land1.ter
 808      C        141119         20815  0x0c288cf2  Data\landscape\BW2/Land10.bwe
 809      C         15844          9970  0x0c28de41  Data\landscape\BW2/Land10.pat
 810      C      17100289      10041362  0x0c290533  Data\landscape\BW2/Land10.ter
 811      C          2992          1509  0x0cc23d45  Data\landscape\BW2/Land10.wal
 812      C         28510          6121  0x0cc2432a  Data\landscape\BW2/Land10_walk.xml
 813      C        131519         22792  0x0cc25b13  Data\landscape\BW2/Land11.bwe
 814      C         32252         20865  0x0cc2b41b  Data\landscape\BW2/Land11.pat
 815      C      22009401      10991934  0x0cc3059c  Data\landscape\BW2/Land11.ter
 816      C         31952         16918  0x0d6abeda  Data\landscape\BW2/Land11.wal
 817      C         26782          5523  0x0d6b00f0  Data\landscape\BW2/Land11_walk.xml
 818      C          6592          1530  0x0d6b1683  Data\landscape\BW2/Land1_walk.xml
 819      C        143317         22239  0x0d6b1c7d  Data\landscape\BW2/Land2.bwe
 820      C         15244         10526  0x0d6b735c  Data\landscape\BW2/Land2.pat
 821      C      13965777       5769406  0x0d6b9c7a  Data\landscape\BW2/Land2.ter
 822      C          7136          3801  0x0dc3a538  Data\landscape\BW2/Land2.wal
 823      C          2316           637  0x0dc3b411  Data\landscape\BW2/Land2_walk.xml
 824      C        154101         31999  0x0dc3b68e  Data\landscape\BW2/Land3.bwe
 825      C           384           239  0x0dc4338d  Data\landscape\BW2/Land3.pat
 826      C      18666406       9634223  0x0dc4347c  Data\landscape\BW2/Land3.ter
 827      C          2092          1216  0x0e57362b  Data\landscape\BW2/Land3.wal
 828      C          7852          1827  0x0e573aeb  Data\landscape\BW2/Land3_walk.xml
 829      C        315531         53571  0x0e57420e  Data\landscape\BW2/Land4.bwe
 830      C         15888         11994  0x0e581351  Data\landscape\BW2/Land4.pat
 831      C      24347109      12133209  0x0e58422b  Data\landscape\BW2/Land4.ter
 832      C          2704          1479  0x0f116584  Data\landscape\BW2/Land4.wal
 833      C         17210          3672  0x0f116b4b  Data\landscape\BW2/Land4_walk.xml
 834      C        225556         42856  0x0f1179a3  Data\landscape\BW2/Land6.bwe
 835      C         27216         19384  0x0f12210b  Data\landscape\BW2/Land6.pat
 836      C      25983100      11823006  0x0f126cc3  Data\landscape\BW2/Land6.ter
 837      C          2620          1458  0x0fc6d461  Data\landscape\BW2/Land6.wal
 838      C         19920          4349  0x0fc6da13  Data\landscape\BW2/Land6_walk.xml
 839      C        244594         49039  0x0fc6eb10  Data\landscape\BW2/land7.bwe
 840      C         30020         21374  0x0fc7aa9f  Data\landscape\BW2/land7.pat
 841      C      23814447      11686823  0x0fc7fe1d  Data\landscape\BW2/land7.ter
 842      C          7772          4233  0x107a51c4  Data\landscape\BW2/land7.wal
 843      C         24312          5241  0x107a624d  Data\landscape\BW2/land7_walk.xml
 844      C        115915         21126  0x107a76c6  Data\landscape\BW2/Land8.bwe
 845      C         24084         16836  0x107ac94c  Data\landscape\BW2/Land8.pat
 846      C      24121392      11919944  0x107b0b10  Data\landscape\BW2/Land8.ter
 847      C          3040          1600  0x1130ed58  Data\landscape\BW2/Land8.wal
 848      C         23410          4805  0x1130f398  Data\landscape\BW2/Land8_walk.xml
 849      C        181542         29415  0x1131065d  Data\landscape\BW2/Land9.bwe
 850      C         10952          6346  0x11317944  Data\landscape\BW2/Land9.pat
 851      C      23984800      13753707  0x1131920e  Data\landscape\BW2/Land9.ter
 852      C          5528          3007  0x12036f79  Data\landscape\BW2/Land9.wal
 853      C         26609          5656  0x12037b38  Data\landscape\BW2/Land9_walk.xml
 854     CX             0             0  0x12039150  Data\landscape\egyptian/Pm
 855     CX             0             0  0x12039150  Data\landscape\generic/Pm
 856     CX             0             0  0x12039150  Data\landscape\greek/Pm
 857     CX             0             0  0x12039150  Data\landscape\japanese/Pm
 858     CX             0             0  0x12039150  Data\landscape\norse/Pm
 859      C           596           155  0x12039150  Data\landscape\skysettings/EARTHQUAKE.sky
 860      C           596           168  0x120391eb  Data\landscape\skysettings/HURRICANE.sky
 861      C           596           154  0x12039293  Data\landscape\skysettings/SIREN.sky
 862      C           596           151  0x1203932d  Data\landscape\skysettings/VOLCANO.sky
 863      C            88            72  0x120393c4  Data\SFX\Grass/grass_layout.txt
 864     CX             0             0  0x1203940c  Data\SFX\Grass\Textures/Pm
 865     CX             0             0  0x1203940c  Data\SFX\Grass\Textures\new/Pm
 866     CX             0             0  0x1203940c  Data\Tutorial AVI\placeholder/Pm
 867     CX             0             0  0x1203940c  Data\Tutorial AVI\stills/Pm
 868     CX             0             0  0x1203940c  Data\VisualEffects\textures/Pm
 869      C        649170        114441  0x1203940c  Scripts\BW2/ChallengeBatch.chl
 870      C        894892        162248  0x12055315  Scripts\BW2/Land1.chl
 871      C        649170        114441  0x1203940c  Scripts\BW2/Land11.chl
 872      C        694353        122055  0x1207ccdd  Scripts\BW2/Land2.chl
 873      C        850113        157486  0x1209a9a4  Scripts\BW2/Land3.chl
 874      C        887575        159900  0x120c10d2  Scripts\BW2/Land4.chl
 875      C       1010578        177353  0x120e816e  Scripts\BW2/Land6.chl
 876      C        843822        150227  0x12113637  Scripts\BW2/Land7.chl
 877      C        908168        165699  0x1213810a  Scripts\BW2/Land8.chl
 878      C        638023        113301  0x1216084d  Scripts\BW2/Land9.chl
 879      C       1641291       1636406  0x1217c2e2  nutoilsongchorus1.ogg
 880      C       1371031       1367067  0x1230bb18  nutoilsongchorus2.ogg
 881      C       1378627       1374482  0x12459733  nutoilsongchorus3.ogg
 882      C       1363677       1359364  0x125a9045  nutoilsongchorus4.ogg
 883      C       1378768       1374440  0x126f4e49  nutoilsongchorus5.ogg
 884      C         18160          4516  0x12844731  readme.txt
 885      C             0             0  0x128458d5  dummy
 886      C     242782597     227441314  0x128458d5  Speech.lug
 887      C      11095000       7435621  0x2012d377  spooky_names.lug
 888      C             0             0  0x208448dc  dummy
 889      C        644220        612489  0x208448dc  EAlogocompressed.bik
 890      C       3686444        306873  0x208da165  Splash.tga
 891      C       2359340        118531  0x2092501e  splash_intel.tga
 892      C       2061373        678080  0x20941f21  bw2text.bin
 893      C      21739061      19605290  0x209e77e1  white.exe
 894     CX             0             0  0x21c99f0b  Pm

Total: 895 files (888 compressed in cab, 7 uncompressed/loose, 44 invalid)
